RecipeID,BakedGoodID,IngredientID,Helper,Quantity
REC016,BAK016,ING017,Vanilla Extract,5
REC017,BAK017,ING001,Flour,250
REC017,BAK017,ING002,Sugar,150
REC017,BAK017,ING003,Butter,150
REC017,BAK017,ING004,Eggs,1
REC017,BAK017,ING020,Baking Soda,4
REC017,BAK017,ING040,Cream of Tartar,3
REC017,BAK017,ING005,Cinnamon,5
REC018,BAK018,ING001,Flour,500
REC018,BAK018,ING007,Yeast,15
REC018,BAK018,ING008,Salt,6
REC018,BAK018,ING027,Olive Oil,10
REC019,BAK019,ING001,Flour,250
REC019,BAK019,ING002,Sugar,100
REC019,BAK019,ING003,Butter,100
REC019,BAK019,ING004,Eggs,2
REC019,BAK019,ING025,Cream,100
REC019,BAK019,ING019,Baking Powder,5
REC019,BAK019,ING034,Strawberries,150
REC020,BAK020,ING001,Flour,250
REC020,BAK020,ING002,Sugar,150
REC020,BAK020,ING003,Butter,150
REC020,BAK020,ING004,Eggs,1
REC020,BAK020,ING017,Vanilla Extract,5
REC020,BAK020,ING019,Baking Powder,4
REC021,BAK021,ING035,Mascarpone,300
REC021,BAK021,ING004,Eggs,2
REC021,BAK021,ING002,Sugar,100
REC021,BAK021,ING036,Coffee,100
REC021,BAK021,ING037,Ladyfingers,100
REC021,BAK021,ING018,Cocoa Powder,10
REC021,BAK021,ING039,Rum,10
REC022,BAK022,ING001,Flour,250
REC022,BAK022,ING002,Sugar,80
REC022,BAK022,ING003,Butter,100
REC022,BAK022,ING004,Eggs,1
REC022,BAK022,ING014,Milk,100
REC022,BAK022,ING019,Baking Powder,5
REC022,BAK022,ING008,Salt,2
